100	?aata、najuN	⓪、⓪	句			疲れてくたくたになる。疲れてぐにゃぐにゃになる。のびる。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
121	?ara?icenu、'juru	⓪、⓪	句	文		初めて会う夜。初夜。satume ?uturusjaja～ju,?aNma ?uturusjaja ?asaN'jusaN.[里前おとろしややあら行逢の夜よあんまおとろしやや朝もよさも]男のかたが恐ろしいのは初めての夜だが,かかえ親は年中恐ろしい。女郎のよんだ歌とみえる。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
125	?aSibi?●unasa	①	名			遊ぶために忙しいこと。					
128	?atunaisaci●nai	⓪	副			1.あとになったり,先になったり。	2.相前後して。～'ja-matuNkai caN.相前後して日本に来た。				
134	b●tata=juN	①	自=raN,=ti			しなびる。生気が衰えてしぼむ。植物･人間などにいう。					
135	boozi●ri	⓪	名			棒切れ。buNziriともいう。					
141	caaNkaaN、naraN	①、⓪	句			どうもこうもならない。どうしよらもない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
145	cicicakuN、neeN	①、⓪	句			聞きたくもない。聞き苦しい。聞くにたえない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
150	ci＝juN	①	他=raN,=ci			着る。ciN～.着物を着る。					
150	Ci＝juN	①	自=raN,=ti			1.ひきつける。小児が高熱でけいれんを起こす。	2.手足の筋などがつる。				
150	Ci＝juN	①	他=raN,＝ti			釣る。?iju～.魚を釣る。					
150	cikaju＝juN	⓪	自=raN,=ti			近寄る。					
151	Ciki=●uN	⓪	他=raN,=ti			1.付ける。duru～.泥を付ける。	2.着ける。huni～.船を着ける。（着物には言わない）	3.（燈火などを）つける。hwii～.イ.燈火をつける。火をともす。ロ.火をつける。roo～.ろうそくをつける。tee～.たいまつをともす。	4.種付けをする。交尾させる。?waa～.豚を交尾させる。		
158	ciNbeeru、?akakoozi	①、①	句			あかんべえ。べっかんこ。下まぶたを指で引き,赤い裏を見せ,侮辱の意をこめて拒絶の意を表わすこと。beeruは侮辱的な拒絶の意を表わす語。?akakooziは食紅用の麴。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
167	coozanu、?uhusjuu	⓪、①	句			[長者之大主]踊りの名。村芝居で最初に出る踊りで,福禄寿の三徳を兼備した人間最高の理想的人物を表わしたもの。また,その人物。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
174	danuN、naraN	⓪、⓪	句			段違いである。比べものにならない。想像もできない。～Qcu.段違いの人。～'waZa.言語に絶するわざ。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
176	dijoocaru、munuja	⓪、⓪	句	文		[出様来る者や]出て来た者は。まかりいでたる者は。組踊りの用語。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
224	hutakacanu、miju	①、①	句	文		太平の御世の意か。古琉球（伊波普猷）には島津氏と中国の両国に属していた苦難の時代をいうとされているが,古歌に,mirukujuja minume hwicijuSiti 'uSiga,hutakacanu nunuja ?utami 'warabi.[弥勒世や目の前ひきよせて居すがふたかちやの布や織ためわらべ]（豊年は目前に迫っているが,フタカチャの布は織ったか,わらべよ。）とあるのを見ると,hutakacaは二つの蚊帳という意ではなく,管弦の遊びをする時,舞台に使う幕の類かとも思われる。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
238	hwiQtiN、neeN	⓪、⓪	句			（子供が一人で遊び）世話が要らない。?anu 'warabee～.あの子は世話がやけない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
264	iiCibiN、CikaN	①、⓪	句			尻が落ち着かない。席の暖まる暇もない。すわった尻が付かない意。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
266	'ii］?Nmanukura	⓪	名			いい馬の鞍の意。罪･責任を転嫁させるかっこうな相手。?ariga 'waNnee～Ndi ?umutooru gutooN.彼がわたしをいい馬の鞍だと思っているらしい。					
269	?juuniN、?ujubaN	①、⓪	句			言うに及ばぬ。言うまでもない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
272	jaati、sjuN	⓪、①	句			人の家にわが家のように出入りし,入りびたる。'jaatee saraN.入りびたるわけにはいかない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
286	'jugeenee、kanaaN	①、⓪	句			1.力が弱い。無力である。力がない。～muN.力のない者。	2.力もないくせに。～meenainaiQsi,hwiQkudoori.力もないくせにでしゃばって,引っこんでいろ。				1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
303	kakiniN、?ooraN	⓪、⓪	句			お話にならない。とてつもない。～magii 'jaN.とてつもなく大きいのだ。～'jaQsaN.お話にならないほど安い。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
304	kama、sikajuN	⓪、⓪	句			男女･夫婦などが,仲よくしっくり行く。nootaru kamadu sikajuru.相応の者が夫婦となる。kama sikati taija ?anujumadiN.〔文〕仲よくふたりはあの世までも。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
317	kazi、cicuN	⓪、⓪	句			cicuN（利く）の項参照。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
326	kucuusija、ZaNniN	⓪、①	句	文		[口惜しや残念]口惜しや残念。組踊り用語。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
346	kuuSee、neeN	⓪、⓪	句			（人が）如才ない。また,（商売などが）失敗のおそれがなく,安全である。たとえば文房具商は,商品が痛まないのでkuuSee neeN.のようにいう。?aree nuu simitiN～.彼は何をさせても如才ない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
347	kwaaNkwaaNnu、nanamakai	⓪、⓪	句			食べない食べないと言っておきながら,七杯も食べること。食わずぎらいで,食べてみれば大いに食べること。食べてみなければ好ききらいはわからないという場合にいう。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
347	kwaaNkwaaNnu、nanamakajaa	⓪、⓪	句			食べない食べないと言っておきながら,七杯も食べる者。食わずぎらいでいながら,食べてみて大いに食う者。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
350	kweeta]Nda、?ucuN	⓪、⓪	句			まるまると太っている。ぶくぶく太っている。-taNdaは｢たぶら｣に対応する。?ucuN（打つ）には特に意味はない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
372	miicakuN、neeN	⓪、⓪	句			みっともない。見苦しい。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
376	miiraNka、miiraNka	⓪、⓪	句			遠方にあってかすかに見えるもののさま。～sjooN.かすかに見えている。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
376	miisagee、neeraN	⓪、⓪	句			ひっきりなしに。絶え間なく。～Qcunu tuujuN.ひっきりなしに人が通る。～sjuumaNboosjuunu ?aminu huiCiZicuNnee 'juNtaku sjuN.ひっきりなしにつゆの雨が降り続くようにおしゃべりを続ける。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
376	miitooN、neeN	⓪、⓪	句			みっともない。見苦しい。miicakuN neeNと同じ。～kutoo saN muN dee.みっともないことはしないことだよ。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
427	nuu]doo、kwii]doo	⓪、⓪	句			何だかだ。～Ndi ?juru baaja ?weekanu ?uhooku 'uSee masi.何かという場合には親戚が多くいるのがよい。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
428	nuu]nu、kwii]nu	⓪、⓪	句			何のかの。～Ndi ?ici kuuNtaN.何のかのと言って来なかった。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
428	nuu]sabiN、neeN	⓪、⓪	句			何のさしさわりもない。いっこうさしつかえない。maakara ?aQciN～.どんな所へ出ても,いっこうさしさわりない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
435	-Ndi］ru		助			という。-Ndi ?juru（という）の略。					
435	-Ndi］sa		助			とさ。ということだ。-Ndi ?jusa（と言うよ）の略。'juuriinu ?NzitaNdisa.幽霊が出たとさ。					
435	'Nkasiba］nasi	⓪	名			昔話。					
435	'Nkasigu］tu	⓪	名			昔の事。					
435	'Nkasihu］uzi	⓪	名			昔風。昔流。					
435	'Nkasimunuga］tai	⓪	名			物語。昔話。					
435	'Nkasi］Ncu	⓪	名			昔の人。古人･老人･故人など。～nu ?ikutuba.昔の人のことば。格言。					
435	'Nkasi］?uta	⓪	名			昔の歌。古歌。					
436	'NmoogaQ］kui	⓪	名			子供の遊戯の名。ごっつんこ。額と額とを突き合わせること。					
436	'Nnadii］karadii	⓪	副			素手。手ぶら。徒手。～Qsi.手ぶらで。～?icuN.手ぶらで行く。					
436	'Nnaduu］karaduu	⓪	副			身一つ。素手。手ぶら。					
437	'Nnitaara、warijuN	①、①	句			心配で,胸がつぶれる。tadeemanu kutu 'jati 'Nnitaara 'waritooN.突然のことなので,心配で胸がつぶれる思いだ。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
437	'NNN］N	⓪	感			ううん。いや。いいえ。目下またはきわめて親しい者に対して,軽く,否定または拒絶の意を表わす語。					
447	rakubuCinu、mi?uubi	①、①	句	文		金糸のはいった帯。?weekata[親方]以上の位階の人がしめる帯。rakubuCiは織物の名か。rakubuCinu mi?ubi 'juhwara ?usimawaci sjuNzanasimedei di 'wane sadara.[らくぶつの御帯よわらおし廻ち首里ぎやなしみやだいでわないさだら]三司官の大帯を腰にきりりとしめて,首里王府への御奉公に,いざ,わたしは先がけしよう。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
467	-Si（]）ga		接尾			が。けれども。活用する語の「短縮形」（apocopated form）につく。'judaSiga 'wakaraNtaN.（読んだがわからなかった。）,'jumaNSiga（読まないが）,tuusataSiga（遠かったが）など。					
475	Simeeci=ju］N	①	自=raN,=Qci			すっかり整える。無駄なくきりつめる。また,部屋の使い方などに無駄がない。?ariga kurasee SimeeciQcookutu ?uhooku tamitooru hazi doo.彼の暮らしはきりつめてやっているから,たくさんためているだろうよ。'jaa～.家を無駄なく住む。					
475	Simeekame］e	①	名			身構えばかりすること。やたらに身構えすること。～nu cuusaN.身構えばかりが大げさである。～sjuN.					
475	simihudika］bi	⓪	名			墨と筆と紙。学用品。文房具。					
478	siNCiru、maNkami	①、①	句			鶴は千年,亀は万年。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
490	sjooN、tataN	⓪、⓪	句			効果がない。かいがない。しょうがない。nuu simitiN～.何をさせてもやらせがいがない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
527	tuiN、CimiN、naraN	⓪、①、⓪	句			始末におえない。手に余る。どうしようもない。～'wa-rabi.（いたずらで）始末におえない子供。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
534	tuuja、nukaN	①、⓪	句			当たらずといえども遠からず。かねての見込みに遠くははずれない。まとはずれではない。遠くは退かないの意。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
534	tuukaa、neeN	①、⓪	句			何の隔意もない。さっぱりしている。よい意味に用いる。～muniikata.うちとけた話し方。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
548	?ujabuNnoo、Qkwacikusjoo	⓪、①	句			親は子ぼんのうで,子は親に対して畜生のよう。親の心子知らず。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
548	?ujaCirasa、QkwaCirasa	⓪、①	句			親もつらく,子もつらいこと。親子別離の場合などにいう。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
550	?uki?Nzi=ju●N	⓪	他=raN,=ti			起きて出る。（病人などが）床を離れる。					
552	?umicakiN、neeN	①、⓪	句			思いがけない。～kutu.思いがけないこと。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
554	?umiN、'juraN	⓪、①	句			思いもよらない。意外な。～kutu.思いもよらないこと。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
557	?uNceemu●N	⓪	名			拝借した物。お借りした物。～nihwee deebiru.お借りしたものをありがとうございます。					
562	?urijookuri●joo	⓪	名			あれこれと大騒ぎすること。上を下への大騒ぎ。					
568	?utaciku●ci	⓪	名			元祖。開祖。家の一番はじめの祖先。お立ち口の意。					
574	?uziN、?ubiraN	⓪、①	句			思いもよらない。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
576	'ugaNduusa●N	⓪	形			久しくお会いしない。御無沙汰をしている。miiduusaNの敬語。'ugaNduusaibiiSiga ?waacimiSeebiitii.久しくお目にかかりませんが,お元気でいらっしゃいましたか。					
594	'wigeenee、kanaaN	①、⓪	句			'jugeenee kanaaNと同じ。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
597	ZaaN、neeN	①、⓪	句			人の言を気にしない。他人のおもわくをかえりみない。座をわきまえない。平気である。よい意にも悪い意にも使う。Zaaは座の意か。～Qcu.人を気にしない人。～sikata.人をかえりみないやり方。～,taameeutiN ?uci?ucinu kutu hanasi Qsi.座をわきまえない,誰の前でもうちうちの事を話して。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
598	ZamaZamaa、neeN	⓪、⓪	句			数限りない。無数である。ZamaZamaa neeraN ?imi.無数の夢。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
606	ZuSee、neeN	①、⓪	句			ありそうである。多分。きっと。～kutu.ありそうな事。～,?ariga sjaru kutoo ?araNga 'jaa.きっと彼がやった事ではないかね。					1つの見出し語の中に、複数のアクセント型が存在したので、見出し語はアクセント型の変わり目で句読点で句切り、アクセント型は発生順に句読点で句切って入力。
